SurveyName	ProjectCode	DataPolicy	Date	Ship	Gear	Country	Originator	Collator	StNo	HaulNo	CoordRefSys	ShootLat	ShootLong	HaulLat	HaulLong	Depth	Distance	GroundSpeed	WingSpread	DoorSpread	WarpLength	LTREF	PARAM	LTSZC	LTSRC	TYPPL	LTPRP	UnitWgt	LT_Weight	UnitItem	LT_Items	Shot_timestamp	HaulDur
IT_Unknown_14B	12384	CB	2014-12-31	ZZ99	BOT	IT	1122	1122	IT_Unknown_14B_2014-12-31	50	4326	45.34813	14.60462	45.43935	14.60202	23.0	35	40.0	40.0			TSG-ML	G61							items/haul	3	2016-10-07T09:33:00Z	35
IT_Unknown_14B	12384	CB	2014-12-31	ZZ99	BOT	IT	1122	1122	IT_Unknown_14B_2014-12-31	50	4326	45.34813	14.60462	45.43935	14.60202	23.0	35	40.0	40.0			TSG-ML	G10							items/haul	4	2016-10-07T09:33:00Z	35
IT_Unknown_14B	12384	CB	2014-12-31	ZZ99	BOT	IT	1122	1122	IT_Unknown_14B_2014-12-31	50	4326	45.34813	14.60462	45.43935	14.60202	23.0	35	40.0	40.0			TSG-ML	G45							items/haul	1	2016-10-07T09:33:00Z	35
IT_Unknown_16B	12384	CB	2014-12-31	ZZ99	BOT	IT	1122	1122	IT_Unknown_16B_2014-12-31	16	4326	45.115	14.89202	45.1069	14.92395	23.0	35	40.0	40.0			TSG-ML	G45							items/haul	3	2016-10-07T09:33:00Z	35
IT_Unknown_16B	12384	CB	2014-12-31	ZZ99	BOT	IT	1122	1122	IT_Unknown_16B_2014-12-31	16	4326	45.115	14.89202	45.1069	14.92395	23.0	35	40.0	40.0			TSG-ML	G124							items/haul	2	2016-10-07T09:33:00Z	35
IT_Unknown_16B	12384	CB	2014-12-31	ZZ99	BOT	IT	1122	1122	IT_Unknown_16B_2014-12-31	16	4326	45.115	14.89202	45.1069	14.92395	23.0	35	40.0	40.0			TSG-ML	G48							items/haul	1	2016-10-07T09:33:00Z	35
IT_Unknown_16B	12384	CB	2014-12-31	ZZ99	BOT	IT	1122	1122	IT_Unknown_16B_2014-12-31	16	4326	45.115	14.89202	45.1069	14.92395	23.0	35	40.0	40.0			TSG-ML	G176							items/haul	2	2016-10-07T09:33:00Z	35
IT_Unknown_2AA	12384	CB	2014-12-31	ZZ99	BOT	IT	1122	1122	IT_Unknown_2AA_2014-12-31	20	4326	45.13875	14.83058	45.13875	14.83058	23.0	35	40.0	40.0			TSG-ML	G137							items/haul	3	2016-10-07T09:33:00Z	35
IT_Unknown_2AA	12384	CB	2014-12-31	ZZ99	BOT	IT	1122	1122	IT_Unknown_2AA_2014-12-31	20	4326	45.13875	14.83058	45.13875	14.83058	23.0	35	40.0	40.0			TSG-ML	G2							items/haul	2	2016-10-07T09:33:00Z	35
IT_Unknown_2AA	12384	CB	2014-12-31	ZZ99	BOT	IT	1122	1122	IT_Unknown_2AA_2014-12-31	20	4326	45.13875	14.83058	45.13875	14.83058	23.0	35	40.0	40.0			TSG-ML	G145							items/haul	2	2016-10-07T09:33:00Z	35
