SHEETS,0,1
SHEETS,1,1
SURVEYS,0,0,1,0
SURVEYS,0,1,1,1
SURVEYS,0,2,1,30
SURVEYS,0,3,1,2
SURVEYS,0,4,1,3
SURVEYS,0,5,1,4
SURVEYS,0,6,1,5
SURVEYS,0,7,1,6
SURVEYS,0,8,1,7
SURVEYS,0,9,1,8
SURVEYS,0,10,1,9
SURVEYS,0,11,1,10
SURVEYS,0,12,1,11
SURVEYS,0,13,1,12
SURVEYS,0,14,1,13
SURVEYS,0,15,1,14
SURVEYS,0,16,1,15
SURVEYS,0,17,1,16
SURVEYS,0,18,1,17
SURVEYS,0,19,1,17
SURVEYS,0,20,0,-1
SURVEYS,0,21,0,-1
SURVEYS,0,22,0,-1
SURVEYS,0,23,0,-1
SURVEYSEXCEPTION,0
LITTER,0,0,1,18
LITTER,0,1,1,19
LITTER,0,2,0,-1
LITTER,0,3,0,-1
LITTER,0,4,0,-1
LITTER,0,5,0,-1
LITTER,0,6,0,-1
LITTER,0,7,0,-1
LITTER,0,8,1,26
LITTER,0,9,1,27
LITTER,0,10,1,28
LITTER,0,11,1,29
LITTER,0,12,1,8
