SHEETS,0,2
SHEETS,1,3
SURVEYS,1,0,3,0
SURVEYS,1,1,3,58
SURVEYS,1,2,3,49
SURVEYS,1,3,3,2
SURVEYS,1,4,3,50
SURVEYS,1,5,3,51
SURVEYS,1,6,3,46
SURVEYS,1,7,3,43
SURVEYS,1,8,3,45
SURVEYS,1,9,3,1
SURVEYS,1,10,3,56
SURVEYS,1,11,3,57
SURVEYS,1,12,3,3
SURVEYS,1,13,3,4
SURVEYS,1,14,3,5
SURVEYS,1,15,3,6
SURVEYS,1,16,3,52
SURVEYS,1,17,3,53
SURVEYS,1,18,3,14
SURVEYS,1,19,3,14
SURVEYS,1,20,0,-1
SURVEYS,1,21,0,-1
SURVEYS,1,22,3,54
SURVEYS,1,23,3,55
SURVEYSEXCEPTION,0
LITTER,2,0,3,5
LITTER,2,1,3,1
LITTER,2,2,0,-1
LITTER,2,3,0,-1
LITTER,2,4,0,-1
LITTER,2,5,0,-1
LITTER,2,6,0,-1
LITTER,2,7,0,-1
LITTER,2,8,3,2
LITTER,2,9,3,3
LITTER,2,10,3,6
LITTER,2,11,3,7
LITTER,2,12,3,0
