SHEETS,0,1
SHEETS,1,1
SURVEYS,0,0,1,0
SURVEYS,0,1,1,1
SURVEYS,0,2,1,-1
SURVEYS,0,3,1,2
SURVEYS,0,4,1,3
SURVEYS,0,5,1,4
SURVEYS,0,6,1,5
SURVEYS,0,7,1,6
SURVEYS,0,8,1,7
SURVEYS,0,9,1,8
SURVEYS,0,10,1,9
SURVEYS,0,11,1,10
SURVEYS,0,12,1,11
SURVEYS,0,13,1,12
SURVEYS,0,14,1,13
SURVEYS,0,15,1,14
SURVEYS,0,16,1,15
SURVEYS,0,17,1,16
SURVEYS,0,18,1,17
LITTER,0,0,1,18
LITTER,0,1,1,19
LITTER,0,2,1,20
LITTER,0,3,1,21
LITTER,0,4,1,22
LITTER,0,5,1,23
LITTER,0,6,1,24
LITTER,0,7,1,25
LITTER,0,8,1,26
LITTER,0,9,1,27
LITTER,0,10,1,28
LITTER,0,11,1,29
LITTER,0,12,1,8
